starting job
Sun Dec  7 19:54:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.65.06              Driver Version: 580.65.06      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:46:00.0 Off |                   On |
| N/A   31C    P0            243W /  700W |   33602MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |              15MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |               0MiB /  6185MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Running seed 12
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Seed 12 | Episode 65 | Reward -300.00 | Epsilon 0.5604
Seed 12 | Episode 66 | Reward -300.00 | Epsilon 0.5554
Seed 12 | Episode 67 | Reward -300.00 | Epsilon 0.5504
Seed 12 | Episode 68 | Reward -300.00 | Epsilon 0.5455
Seed 12 | Episode 69 | Reward -300.00 | Epsilon 0.5406
Seed 12 | Episode 70 | Reward -300.00 | Epsilon 0.5358
Seed 12 | Episode 71 | Reward -300.00 | Epsilon 0.5310
Seed 12 | Episode 72 | Reward -300.00 | Epsilon 0.5262
Seed 12 | Episode 73 | Reward -300.00 | Epsilon 0.5215
Seed 12 | Episode 74 | Reward -300.00 | Epsilon 0.5168
Seed 12 | Episode 75 | Reward -300.00 | Epsilon 0.5122
Seed 12 | Episode 76 | Reward -300.00 | Epsilon 0.5076
Seed 12 | Episode 77 | Reward -300.00 | Epsilon 0.5031
Seed 12 | Episode 78 | Reward -300.00 | Epsilon 0.4986
Seed 12 | Episode 79 | Reward -300.00 | Epsilon 0.4941
Seed 12 | Episode 80 | Reward -300.00 | Epsilon 0.4897
Seed 12 | Episode 81 | Reward -300.00 | Epsilon 0.4853
Seed 12 | Episode 82 | Reward -300.00 | Epsilon 0.4809
Seed 12 | Episode 83 | Reward -300.00 | Epsilon 0.4766
Seed 12 | Episode 84 | Reward -300.00 | Epsilon 0.4723
Seed 12 | Episode 85 | Reward -300.00 | Epsilon 0.4681
Seed 12 | Episode 86 | Reward -300.00 | Epsilon 0.4639
Seed 12 | Episode 87 | Reward -300.00 | Epsilon 0.4598
Seed 12 | Episode 88 | Reward -300.00 | Epsilon 0.4556
Seed 12 | Episode 89 | Reward -300.00 | Epsilon 0.4516
Seed 12 | Episode 90 | Reward -300.00 | Epsilon 0.4475
Seed 12 | Episode 91 | Reward -300.00 | Epsilon 0.4435
