starting job
Sun Dec  7 19:54:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.65.06              Driver Version: 580.65.06      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:4C:00.0 Off |                   On |
| N/A   27C    P0            119W /  700W |     411MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   10   0   0  |              15MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |               0MiB /  6185MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Running seed 2
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Seed 2 | Episode 0 | Reward -300.00 | Epsilon 0.9987
Seed 2 | Episode 1 | Reward -300.00 | Epsilon 0.9897
Seed 2 | Episode 2 | Reward -300.00 | Epsilon 0.9808
Seed 2 | Episode 3 | Reward -300.00 | Epsilon 0.9720
Seed 2 | Episode 4 | Reward -300.00 | Epsilon 0.9633
Seed 2 | Episode 5 | Reward -300.00 | Epsilon 0.9547
Seed 2 | Episode 6 | Reward -300.00 | Epsilon 0.9462
Seed 2 | Episode 7 | Reward -300.00 | Epsilon 0.9377
Seed 2 | Episode 8 | Reward -300.00 | Epsilon 0.9293
Seed 2 | Episode 9 | Reward -300.00 | Epsilon 0.9209
Seed 2 | Episode 10 | Reward -300.00 | Epsilon 0.9127
Seed 2 | Episode 11 | Reward -300.00 | Epsilon 0.9045
Seed 2 | Episode 12 | Reward -300.00 | Epsilon 0.8964
Seed 2 | Episode 13 | Reward -300.00 | Epsilon 0.8884
Seed 2 | Episode 14 | Reward -300.00 | Epsilon 0.8804
Seed 2 | Episode 15 | Reward -300.00 | Epsilon 0.8725
Seed 2 | Episode 16 | Reward -300.00 | Epsilon 0.8647
Seed 2 | Episode 17 | Reward -300.00 | Epsilon 0.8570
Seed 2 | Episode 18 | Reward -300.00 | Epsilon 0.8493
Seed 2 | Episode 19 | Reward -300.00 | Epsilon 0.8417
Seed 2 | Episode 20 | Reward -300.00 | Epsilon 0.8341
Seed 2 | Episode 21 | Reward -300.00 | Epsilon 0.8267
Seed 2 | Episode 22 | Reward -300.00 | Epsilon 0.8193
Seed 2 | Episode 23 | Reward -300.00 | Epsilon 0.8119
Seed 2 | Episode 24 | Reward -300.00 | Epsilon 0.8046
Seed 2 | Episode 25 | Reward -300.00 | Epsilon 0.7974
Seed 2 | Episode 26 | Reward -300.00 | Epsilon 0.7903
Seed 2 | Episode 27 | Reward -300.00 | Epsilon 0.7832
Seed 2 | Episode 28 | Reward -300.00 | Epsilon 0.7762
