starting job
Sun Dec  7 19:54:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.65.06              Driver Version: 580.65.06      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:4C:00.0 Off |                   On |
| N/A   38C    P0            391W /  700W |   27080MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   10   0   0  |              15MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |               0MiB /  6185MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Running seed 19
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Seed 19 | Episode 0 | Reward -300.00 | Epsilon 0.9987
Seed 19 | Episode 1 | Reward -300.00 | Epsilon 0.9897
Seed 19 | Episode 2 | Reward -300.00 | Epsilon 0.9808
Seed 19 | Episode 3 | Reward -300.00 | Epsilon 0.9720
Seed 19 | Episode 4 | Reward -300.00 | Epsilon 0.9633
Seed 19 | Episode 5 | Reward -300.00 | Epsilon 0.9547
Seed 19 | Episode 6 | Reward -300.00 | Epsilon 0.9462
Seed 19 | Episode 7 | Reward -300.00 | Epsilon 0.9377
Seed 19 | Episode 8 | Reward -300.00 | Epsilon 0.9293
Seed 19 | Episode 9 | Reward -300.00 | Epsilon 0.9209
Seed 19 | Episode 10 | Reward -300.00 | Epsilon 0.9127
Seed 19 | Episode 11 | Reward -300.00 | Epsilon 0.9045
Seed 19 | Episode 12 | Reward -300.00 | Epsilon 0.8964
Seed 19 | Episode 13 | Reward -78.00 | Epsilon 0.8916
Seed 19 | Episode 14 | Reward -300.00 | Epsilon 0.8836
Seed 19 | Episode 15 | Reward -300.00 | Epsilon 0.8757
Seed 19 | Episode 16 | Reward -300.00 | Epsilon 0.8679
Seed 19 | Episode 17 | Reward -300.00 | Epsilon 0.8601
Seed 19 | Episode 18 | Reward -300.00 | Epsilon 0.8524
Seed 19 | Episode 19 | Reward -300.00 | Epsilon 0.8447
Seed 19 | Episode 20 | Reward -300.00 | Epsilon 0.8372
Seed 19 | Episode 21 | Reward -300.00 | Epsilon 0.8297
Seed 19 | Episode 22 | Reward -300.00 | Epsilon 0.8222
Seed 19 | Episode 23 | Reward -300.00 | Epsilon 0.8149
Seed 19 | Episode 24 | Reward -300.00 | Epsilon 0.8076
Seed 19 | Episode 25 | Reward -300.00 | Epsilon 0.8003
Seed 19 | Episode 26 | Reward -300.00 | Epsilon 0.7932
Seed 19 | Episode 27 | Reward -300.00 | Epsilon 0.7861
Seed 19 | Episode 28 | Reward -300.00 | Epsilon 0.7790
Seed 19 | Episode 29 | Reward -300.00 | Epsilon 0.7720
Seed 19 | Episode 30 | Reward -300.00 | Epsilon 0.7651
Seed 19 | Episode 31 | Reward -300.00 | Epsilon 0.7583
Seed 19 | Episode 32 | Reward -300.00 | Epsilon 0.7515
Seed 19 | Episode 33 | Reward -300.00 | Epsilon 0.7447
Seed 19 | Episode 34 | Reward -300.00 | Epsilon 0.7381
Seed 19 | Episode 35 | Reward -300.00 | Epsilon 0.7315
Seed 19 | Episode 36 | Reward -300.00 | Epsilon 0.7249
Seed 19 | Episode 37 | Reward -300.00 | Epsilon 0.7184
Seed 19 | Episode 38 | Reward -300.00 | Epsilon 0.7120
Seed 19 | Episode 39 | Reward -300.00 | Epsilon 0.7056
Seed 19 | Episode 40 | Reward -300.00 | Epsilon 0.6993
